"tab_code","表章項目","area_code","地域2010","time_code","時間軸（調査年）","unit","value"
"104","人口密度","01000","北海道","1990000000","1990年","１km2当たり","72"
"104","人口密度","01000","北海道","1995000000","1995年","１km2当たり","73"
"104","人口密度","01000","北海道","2000000000","2000年","１km2当たり","72"
"104","人口密度","01000","北海道","2005000000","2005年","１km2当たり","72"
"104","人口密度","01000","北海道","2010000000","2010年","１km2当たり","70.2"
"104","人口密度","02000","青森県","1990000000","1990年","１km2当たり","154"
"104","人口密度","02000","青森県","1995000000","1995年","１km2当たり","154"
"104","人口密度","02000","青森県","2000000000","2000年","１km2当たり","154"
"104","人口密度","02000","青森県","2005000000","2005年","１km2当たり","150"
"104","人口密度","02000","青森県","2010000000","2010年","１km2当たり","142.4"
"104","人口密度","03000","岩手県","1990000000","1990年","１km2当たり","93"
"104","人口密度","03000","岩手県","1995000000","1995年","１km2当たり","93"
"104","人口密度","03000","岩手県","2000000000","2000年","１km2当たり","93"
"104","人口密度","03000","岩手県","2005000000","2005年","１km2当たり","91"
"104","人口密度","03000","岩手県","2010000000","2010年","１km2当たり","87.1"
"104","人口密度","04000","宮城県","1990000000","1990年","１km2当たり","309"
"104","人口密度","04000","宮城県","1995000000","1995年","１km2当たり","320"
"104","人口密度","04000","宮城県","2000000000","2000年","１km2当たり","325"
"104","人口密度","04000","宮城県","2005000000","2005年","１km2当たり","324"
"104","人口密度","04000","宮城県","2010000000","2010年","１km2当たり","322.3"
"104","人口密度","05000","秋田県","1990000000","1990年","１km2当たり","106"
"104","人口密度","05000","秋田県","1995000000","1995年","１km2当たり","105"
"104","人口密度","05000","秋田県","2000000000","2000年","１km2当たり","102"
"104","人口密度","05000","秋田県","2005000000","2005年","１km2当たり","99"
"104","人口密度","05000","秋田県","2010000000","2010年","１km2当たり","93.3"
"104","人口密度","06000","山形県","1990000000","1990年","１km2当たり","135"
"104","人口密度","06000","山形県","1995000000","1995年","１km2当たり","135"
"104","人口密度","06000","山形県","2000000000","2000年","１km2当たり","133"
"104","人口密度","06000","山形県","2005000000","2005年","１km2当たり","130"
"104","人口密度","06000","山形県","2010000000","2010年","１km2当たり","125.4"
"104","人口密度","07000","福島県","1990000000","1990年","１km2当たり","153"
"104","人口密度","07000","福島県","1995000000","1995年","１km2当たり","155"
"104","人口密度","07000","福島県","2000000000","2000年","１km2当たり","154"
"104","人口密度","07000","福島県","2005000000","2005年","１km2当たり","152"
"104","人口密度","07000","福島県","2010000000","2010年","１km2当たり","147.2"
"104","人口密度","08000","茨城県","1990000000","1990年","１km2当たり","467"
"104","人口密度","08000","茨城県","1995000000","1995年","１km2当たり","485"
"104","人口密度","08000","茨城県","2000000000","2000年","１km2当たり","490"
"104","人口密度","08000","茨城県","2005000000","2005年","１km2当たり","488"
"104","人口密度","08000","茨城県","2010000000","2010年","１km2当たり","487.2"
"104","人口密度","09000","栃木県","1990000000","1990年","１km2当たり","302"
"104","人口密度","09000","栃木県","1995000000","1995年","１km2当たり","310"
"104","人口密度","09000","栃木県","2000000000","2000年","１km2当たり","313"
"104","人口密度","09000","栃木県","2005000000","2005年","１km2当たり","315"
"104","人口密度","09000","栃木県","2010000000","2010年","１km2当たり","313.3"
"104","人口密度","10000","群馬県","1990000000","1990年","１km2当たり","309"
"104","人口密度","10000","群馬県","1995000000","1995年","１km2当たり","315"
"104","人口密度","10000","群馬県","2000000000","2000年","１km2当たり","318"
"104","人口密度","10000","群馬県","2005000000","2005年","１km2当たり","318"
"104","人口密度","10000","群馬県","2010000000","2010年","１km2当たり","315.6"
"104","人口密度","11000","埼玉県","1990000000","1990年","１km2当たり","1687"
"104","人口密度","11000","埼玉県","1995000000","1995年","１km2当たり","1780"
"104","人口密度","11000","埼玉県","2000000000","2000年","１km2当たり","1827"
"104","人口密度","11000","埼玉県","2005000000","2005年","１km2当たり","1858"
"104","人口密度","11000","埼玉県","2010000000","2010年","１km2当たり","1894.2"
"104","人口密度","12000","千葉県","1990000000","1990年","１km2当たり","1078"
"104","人口密度","12000","千葉県","1995000000","1995年","１km2当たり","1124"
"104","人口密度","12000","千葉県","2000000000","2000年","１km2当たり","1149"
"104","人口密度","12000","千葉県","2005000000","2005年","１km2当たり","1175"
"104","人口密度","12000","千葉県","2010000000","2010年","１km2当たり","1205.5"
"104","人口密度","13000","東京都","1990000000","1990年","１km2当たり","5430"
"104","人口密度","13000","東京都","1995000000","1995年","１km2当たり","5384"
"104","人口密度","13000","東京都","2000000000","2000年","１km2当たり","5517"
"104","人口密度","13000","東京都","2005000000","2005年","１km2当たり","5751"
"104","人口密度","13000","東京都","2010000000","2010年","１km2当たり","6015.7"
"104","人口密度","14000","神奈川県","1990000000","1990年","１km2当たり","3308"
"104","人口密度","14000","神奈川県","1995000000","1995年","１km2当たり","3416"
"104","人口密度","14000","神奈川県","2000000000","2000年","１km2当たり","3515"
"104","人口密度","14000","神奈川県","2005000000","2005年","１km2当たり","3639"
"104","人口密度","14000","神奈川県","2010000000","2010年","１km2当たり","3745.4"
"104","人口密度","15000","新潟県","1990000000","1990年","１km2当たり","197"
"104","人口密度","15000","新潟県","1995000000","1995年","１km2当たり","198"
"104","人口密度","15000","新潟県","2000000000","2000年","１km2当たり","197"
"104","人口密度","15000","新潟県","2005000000","2005年","１km2当たり","193"
"104","人口密度","15000","新潟県","2010000000","2010年","１km2当たり","188.7"
"104","人口密度","16000","富山県","1990000000","1990年","１km2当たり","264"
"104","人口密度","16000","富山県","1995000000","1995年","１km2当たり","264"
"104","人口密度","16000","富山県","2000000000","2000年","１km2当たり","264"
"104","人口密度","16000","富山県","2005000000","2005年","１km2当たり","262"
"104","人口密度","16000","富山県","2010000000","2010年","１km2当たり","257.4"
"104","人口密度","17000","石川県","1990000000","1990年","１km2当たり","278"
"104","人口密度","17000","石川県","1995000000","1995年","１km2当たり","282"
"104","人口密度","17000","石川県","2000000000","2000年","１km2当たり","282"
"104","人口密度","17000","石川県","2005000000","2005年","１km2当たり","281"
"104","人口密度","17000","石川県","2010000000","2010年","１km2当たり","279.5"
"104","人口密度","18000","福井県","1990000000","1990年","１km2当たり","197"
"104","人口密度","18000","福井県","1995000000","1995年","１km2当たり","197"
"104","人口密度","18000","福井県","2000000000","2000年","１km2当たり","198"
"104","人口密度","18000","福井県","2005000000","2005年","１km2当たり","196"
"104","人口密度","18000","福井県","2010000000","2010年","１km2当たり","192.4"
"104","人口密度","19000","山梨県","1990000000","1990年","１km2当たり","191"
"104","人口密度","19000","山梨県","1995000000","1995年","１km2当たり","198"
"104","人口密度","19000","山梨県","2000000000","2000年","１km2当たり","199"
"104","人口密度","19000","山梨県","2005000000","2005年","１km2当たり","198"
"104","人口密度","19000","山梨県","2010000000","2010年","１km2当たり","193.3"
"104","人口密度","20000","長野県","1990000000","1990年","１km2当たり","159"
"104","人口密度","20000","長野県","1995000000","1995年","１km2当たり","161"
"104","人口密度","20000","長野県","2000000000","2000年","１km2当たり","163"
"104","人口密度","20000","長野県","2005000000","2005年","１km2当たり","162"
"104","人口密度","20000","長野県","2010000000","2010年","１km2当たり","158.7"
"104","人口密度","21000","岐阜県","1990000000","1990年","１km2当たり","195"
"104","人口密度","21000","岐阜県","1995000000","1995年","１km2当たり","198"
"104","人口密度","21000","岐阜県","2000000000","2000年","１km2当たり","199"
"104","人口密度","21000","岐阜県","2005000000","2005年","１km2当たり","198"
"104","人口密度","21000","岐阜県","2010000000","2010年","１km2当たり","195.9"
"104","人口密度","22000","静岡県","1990000000","1990年","１km2当たり","472"
"104","人口密度","22000","静岡県","1995000000","1995年","１km2当たり","480"
"104","人口密度","22000","静岡県","2000000000","2000年","１km2当たり","484"
"104","人口密度","22000","静岡県","2005000000","2005年","１km2当たり","488"
"104","人口密度","22000","静岡県","2010000000","2010年","１km2当たり","483.9"
"104","人口密度","23000","愛知県","1990000000","1990年","１km2当たり","1300"
"104","人口密度","23000","愛知県","1995000000","1995年","１km2当たり","1334"
"104","人口密度","23000","愛知県","2000000000","2000年","１km2当たり","1366"
"104","人口密度","23000","愛知県","2005000000","2005年","１km2当たり","1405"
"104","人口密度","23000","愛知県","2010000000","2010年","１km2当たり","1434.8"
"104","人口密度","24000","三重県","1990000000","1990年","１km2当たり","310"
"104","人口密度","24000","三重県","1995000000","1995年","１km2当たり","319"
"104","人口密度","24000","三重県","2000000000","2000年","１km2当たり","322"
"104","人口密度","24000","三重県","2005000000","2005年","１km2当たり","323"
"104","人口密度","24000","三重県","2010000000","2010年","１km2当たり","321"
"104","人口密度","25000","滋賀県","1990000000","1990年","１km2当たり","304"
"104","人口密度","25000","滋賀県","1995000000","1995年","１km2当たり","320"
"104","人口密度","25000","滋賀県","2000000000","2000年","１km2当たり","334"
"104","人口密度","25000","滋賀県","2005000000","2005年","１km2当たり","344"
"104","人口密度","25000","滋賀県","2010000000","2010年","１km2当たり","351.2"
"104","人口密度","26000","京都府","1990000000","1990年","１km2当たり","564"
"104","人口密度","26000","京都府","1995000000","1995年","１km2当たり","570"
"104","人口密度","26000","京都府","2000000000","2000年","１km2当たり","573"
"104","人口密度","26000","京都府","2005000000","2005年","１km2当たり","574"
"104","人口密度","26000","京都府","2010000000","2010年","１km2当たり","571.4"
"104","人口密度","27000","大阪府","1990000000","1990年","１km2当たり","4637"
"104","人口密度","27000","大阪府","1995000000","1995年","１km2当たり","4650"
"104","人口密度","27000","大阪府","2000000000","2000年","１km2当たり","4652"
"104","人口密度","27000","大阪府","2005000000","2005年","１km2当たり","4655"
"104","人口密度","27000","大阪府","2010000000","2010年","１km2当たり","4669.7"
"104","人口密度","28000","兵庫県","1990000000","1990年","１km2当たり","645"
"104","人口密度","28000","兵庫県","1995000000","1995年","１km2当たり","644"
"104","人口密度","28000","兵庫県","2000000000","2000年","１km2当たり","661"
"104","人口密度","28000","兵庫県","2005000000","2005年","１km2当たり","666"
"104","人口密度","28000","兵庫県","2010000000","2010年","１km2当たり","665.6"
"104","人口密度","29000","奈良県","1990000000","1990年","１km2当たり","373"
"104","人口密度","29000","奈良県","1995000000","1995年","１km2当たり","388"
"104","人口密度","29000","奈良県","2000000000","2000年","１km2当たり","391"
"104","人口密度","29000","奈良県","2005000000","2005年","１km2当たり","385"
"104","人口密度","29000","奈良県","2010000000","2010年","１km2当たり","379.5"
"104","人口密度","30000","和歌山県","1990000000","1990年","１km2当たり","227"
"104","人口密度","30000","和歌山県","1995000000","1995年","１km2当たり","229"
"104","人口密度","30000","和歌山県","2000000000","2000年","１km2当たり","226"
"104","人口密度","30000","和歌山県","2005000000","2005年","１km2当たり","219"
"104","人口密度","30000","和歌山県","2010000000","2010年","１km2当たり","212"
"104","人口密度","31000","鳥取県","1990000000","1990年","１km2当たり","176"
"104","人口密度","31000","鳥取県","1995000000","1995年","１km2当たり","175"
"104","人口密度","31000","鳥取県","2000000000","2000年","１km2当たり","175"
"104","人口密度","31000","鳥取県","2005000000","2005年","１km2当たり","173"
"104","人口密度","31000","鳥取県","2010000000","2010年","１km2当たり","167.8"
"104","人口密度","32000","島根県","1990000000","1990年","１km2当たり","118"
"104","人口密度","32000","島根県","1995000000","1995年","１km2当たり","115"
"104","人口密度","32000","島根県","2000000000","2000年","１km2当たり","114"
"104","人口密度","32000","島根県","2005000000","2005年","１km2当たり","111"
"104","人口密度","32000","島根県","2010000000","2010年","１km2当たり","107"
"104","人口密度","33000","岡山県","1990000000","1990年","１km2当たり","271"
"104","人口密度","33000","岡山県","1995000000","1995年","１km2当たり","274"
"104","人口密度","33000","岡山県","2000000000","2000年","１km2当たり","274"
"104","人口密度","33000","岡山県","2005000000","2005年","１km2当たり","275"
"104","人口密度","33000","岡山県","2010000000","2010年","１km2当たり","273.5"
"104","人口密度","34000","広島県","1990000000","1990年","１km2当たり","336"
"104","人口密度","34000","広島県","1995000000","1995年","１km2当たり","340"
"104","人口密度","34000","広島県","2000000000","2000年","１km2当たり","340"
"104","人口密度","34000","広島県","2005000000","2005年","１km2当たり","339"
"104","人口密度","34000","広島県","2010000000","2010年","１km2当たり","337.4"
"104","人口密度","35000","山口県","1990000000","1990年","１km2当たり","257"
"104","人口密度","35000","山口県","1995000000","1995年","１km2当たり","255"
"104","人口密度","35000","山口県","2000000000","2000年","１km2当たり","250"
"104","人口密度","35000","山口県","2005000000","2005年","１km2当たり","244"
"104","人口密度","35000","山口県","2010000000","2010年","１km2当たり","237.4"
"104","人口密度","36000","徳島県","1990000000","1990年","１km2当たり","201"
"104","人口密度","36000","徳島県","1995000000","1995年","１km2当たり","201"
"104","人口密度","36000","徳島県","2000000000","2000年","１km2当たり","199"
"104","人口密度","36000","徳島県","2005000000","2005年","１km2当たり","195"
"104","人口密度","36000","徳島県","2010000000","2010年","１km2当たり","189.4"
"104","人口密度","37000","香川県","1990000000","1990年","１km2当たり","546"
"104","人口密度","37000","香川県","1995000000","1995年","１km2当たり","548"
"104","人口密度","37000","香川県","2000000000","2000年","１km2当たり","545"
"104","人口密度","37000","香川県","2005000000","2005年","１km2当たり","540"
"104","人口密度","37000","香川県","2010000000","2010年","１km2当たり","530.7"
"104","人口密度","38000","愛媛県","1990000000","1990年","１km2当たり","267"
"104","人口密度","38000","愛媛県","1995000000","1995年","１km2当たり","265"
"104","人口密度","38000","愛媛県","2000000000","2000年","１km2当たり","263"
"104","人口密度","38000","愛媛県","2005000000","2005年","１km2当たり","259"
"104","人口密度","38000","愛媛県","2010000000","2010年","１km2当たり","252.1"
"104","人口密度","39000","高知県","1990000000","1990年","１km2当たり","116"
"104","人口密度","39000","高知県","1995000000","1995年","１km2当たり","115"
"104","人口密度","39000","高知県","2000000000","2000年","１km2当たり","115"
"104","人口密度","39000","高知県","2005000000","2005年","１km2当たり","112"
"104","人口密度","39000","高知県","2010000000","2010年","１km2当たり","107.6"
"104","人口密度","40000","福岡県","1990000000","1990年","１km2当たり","969"
"104","人口密度","40000","福岡県","1995000000","1995年","１km2当たり","993"
"104","人口密度","40000","福岡県","2000000000","2000年","１km2当たり","1009"
"104","人口密度","40000","福岡県","2005000000","2005年","１km2当たり","1015"
"104","人口密度","40000","福岡県","2010000000","2010年","１km2当たり","1019"
"104","人口密度","41000","佐賀県","1990000000","1990年","１km2当たり","360"
"104","人口密度","41000","佐賀県","1995000000","1995年","１km2当たり","363"
"104","人口密度","41000","佐賀県","2000000000","2000年","１km2当たり","359"
"104","人口密度","41000","佐賀県","2005000000","2005年","１km2当たり","355"
"104","人口密度","41000","佐賀県","2010000000","2010年","１km2当たり","348.3"
"104","人口密度","42000","長崎県","1990000000","1990年","１km2当たり","382"
"104","人口密度","42000","長崎県","1995000000","1995年","１km2当たり","378"
"104","人口密度","42000","長崎県","2000000000","2000年","１km2当たり","371"
"104","人口密度","42000","長崎県","2005000000","2005年","１km2当たり","361"
"104","人口密度","42000","長崎県","2010000000","2010年","１km2当たり","347.5"
"104","人口密度","43000","熊本県","1990000000","1990年","１km2当たり","249"
"104","人口密度","43000","熊本県","1995000000","1995年","１km2当たり","251"
"104","人口密度","43000","熊本県","2000000000","2000年","１km2当たり","251"
"104","人口密度","43000","熊本県","2005000000","2005年","１km2当たり","249"
"104","人口密度","43000","熊本県","2010000000","2010年","１km2当たり","245.4"
"104","人口密度","44000","大分県","1990000000","1990年","１km2当たり","195"
"104","人口密度","44000","大分県","1995000000","1995年","１km2当たり","194"
"104","人口密度","44000","大分県","2000000000","2000年","１km2当たり","193"
"104","人口密度","44000","大分県","2005000000","2005年","１km2当たり","191"
"104","人口密度","44000","大分県","2010000000","2010年","１km2当たり","188.7"
"104","人口密度","45000","宮崎県","1990000000","1990年","１km2当たり","151"
"104","人口密度","45000","宮崎県","1995000000","1995年","１km2当たり","152"
"104","人口密度","45000","宮崎県","2000000000","2000年","１km2当たり","151"
"104","人口密度","45000","宮崎県","2005000000","2005年","１km2当たり","149"
"104","人口密度","45000","宮崎県","2010000000","2010年","１km2当たり","146.7"
"104","人口密度","46000","鹿児島県","1990000000","1990年","１km2当たり","196"
"104","人口密度","46000","鹿児島県","1995000000","1995年","１km2当たり","195"
"104","人口密度","46000","鹿児島県","2000000000","2000年","１km2当たり","194"
"104","人口密度","46000","鹿児島県","2005000000","2005年","１km2当たり","191"
"104","人口密度","46000","鹿児島県","2010000000","2010年","１km2当たり","185.7"
"104","人口密度","47000","沖縄県","1990000000","1990年","１km2当たり","540"
"104","人口密度","47000","沖縄県","1995000000","1995年","１km2当たり","562"
"104","人口密度","47000","沖縄県","2000000000","2000年","１km2当たり","580"
"104","人口密度","47000","沖縄県","2005000000","2005年","１km2当たり","599"
"104","人口密度","47000","沖縄県","2010000000","2010年","１km2当たり","611.9"
