,調査年,地域,F110801_非労働力人口（男）【人】,F110802_非労働力人口（女）【人】
0,1975,三重県,98160.0,344506.0
1,1975,京都府,167241.0,521993.0
2,1975,佐賀県,59552.0,168288.0
3,1975,兵庫県,278319.0,1168049.0
4,1975,北海道,315629.0,1193003.0
5,1975,千葉県,231373.0,895890.0
6,1975,和歌山県,67043.0,252779.0
7,1975,埼玉県,240664.0,1022918.0
8,1975,大分県,80896.0,257107.0
9,1975,大阪府,440868.0,1886029.0
10,1975,奈良県,68049.0,274097.0
11,1975,宮城県,136333.0,416205.0
12,1975,宮崎県,72988.0,210529.0
13,1975,富山県,60197.0,194738.0
14,1975,山口県,92404.0,327625.0
15,1975,山形県,83488.0,234650.0
16,1975,山梨県,50225.0,157183.0
17,1975,岐阜県,104717.0,346204.0
18,1975,岡山県,108737.0,359599.0
19,1975,岩手県,84959.0,247627.0
20,1975,島根県,50722.0,138421.0
21,1975,広島県,149001.0,537554.0
22,1975,徳島県,56510.0,165227.0
23,1975,愛媛県,95243.0,319542.0
24,1975,愛知県,306855.0,1148504.0
25,1975,新潟県,144559.0,427295.0
26,1975,東京都,802875.0,2525510.0
27,1975,栃木県,101061.0,325481.0
28,1975,沖縄県,71084.0,230322.0
29,1975,滋賀県,56981.0,194420.0
30,1975,熊本県,136443.0,362389.0
31,1975,石川県,68508.0,195625.0
32,1975,神奈川県,342364.0,1451153.0
33,1975,福井県,46471.0,128497.0
34,1975,福岡県,315230.0,980963.0
35,1975,福島県,130935.0,363169.0
36,1975,秋田県,79262.0,251288.0
37,1975,群馬県,98063.0,341024.0
38,1975,茨城県,141786.0,459509.0
39,1975,長崎県,112143.0,353428.0
40,1975,長野県,112151.0,353895.0
41,1975,青森県,89411.0,290881.0
42,1975,静岡県,170665.0,635176.0
43,1975,香川県,59944.0,196160.0
44,1975,高知県,56674.0,162303.0
45,1975,鳥取県,38634.0,99399.0
46,1975,鹿児島県,130665.0,360835.0
47,1976,三重県,,
48,1976,京都府,,
49,1976,佐賀県,,
50,1976,兵庫県,,
51,1976,北海道,,
52,1976,千葉県,,
53,1976,和歌山県,,
54,1976,埼玉県,,
55,1976,大分県,,
56,1976,大阪府,,
57,1976,奈良県,,
58,1976,宮城県,,
59,1976,宮崎県,,
60,1976,富山県,,
61,1976,山口県,,
62,1976,山形県,,
63,1976,山梨県,,
64,1976,岐阜県,,
65,1976,岡山県,,
66,1976,岩手県,,
67,1976,島根県,,
68,1976,広島県,,
69,1976,徳島県,,
70,1976,愛媛県,,
71,1976,愛知県,,
72,1976,新潟県,,
73,1976,東京都,,
74,1976,栃木県,,
75,1976,沖縄県,,
76,1976,滋賀県,,
77,1976,熊本県,,
78,1976,石川県,,
79,1976,神奈川県,,
80,1976,福井県,,
81,1976,福岡県,,
82,1976,福島県,,
83,1976,秋田県,,
84,1976,群馬県,,
85,1976,茨城県,,
86,1976,長崎県,,
87,1976,長野県,,
88,1976,青森県,,
89,1976,静岡県,,
90,1976,香川県,,
91,1976,高知県,,
92,1976,鳥取県,,
93,1976,鹿児島県,,
94,1977,三重県,,
95,1977,京都府,,
96,1977,佐賀県,,
97,1977,兵庫県,,
98,1977,北海道,,
99,1977,千葉県,,
100,1977,和歌山県,,
101,1977,埼玉県,,
102,1977,大分県,,
103,1977,大阪府,,
104,1977,奈良県,,
105,1977,宮城県,,
106,1977,宮崎県,,
107,1977,富山県,,
108,1977,山口県,,
109,1977,山形県,,
110,1977,山梨県,,
111,1977,岐阜県,,
112,1977,岡山県,,
113,1977,岩手県,,
114,1977,島根県,,
115,1977,広島県,,
116,1977,徳島県,,
117,1977,愛媛県,,
118,1977,愛知県,,
119,1977,新潟県,,
120,1977,東京都,,
121,1977,栃木県,,
122,1977,沖縄県,,
123,1977,滋賀県,,
124,1977,熊本県,,
125,1977,石川県,,
126,1977,神奈川県,,
127,1977,福井県,,
128,1977,福岡県,,
129,1977,福島県,,
130,1977,秋田県,,
131,1977,群馬県,,
132,1977,茨城県,,
133,1977,長崎県,,
134,1977,長野県,,
135,1977,青森県,,
136,1977,静岡県,,
137,1977,香川県,,
138,1977,高知県,,
139,1977,鳥取県,,
140,1977,鹿児島県,,
141,1978,三重県,,
142,1978,京都府,,
143,1978,佐賀県,,
144,1978,兵庫県,,
145,1978,北海道,,
146,1978,千葉県,,
147,1978,和歌山県,,
148,1978,埼玉県,,
149,1978,大分県,,
150,1978,大阪府,,
151,1978,奈良県,,
152,1978,宮城県,,
153,1978,宮崎県,,
154,1978,富山県,,
155,1978,山口県,,
156,1978,山形県,,
157,1978,山梨県,,
158,1978,岐阜県,,
159,1978,岡山県,,
160,1978,岩手県,,
161,1978,島根県,,
162,1978,広島県,,
163,1978,徳島県,,
164,1978,愛媛県,,
165,1978,愛知県,,
166,1978,新潟県,,
167,1978,東京都,,
168,1978,栃木県,,
169,1978,沖縄県,,
170,1978,滋賀県,,
171,1978,熊本県,,
172,1978,石川県,,
173,1978,神奈川県,,
174,1978,福井県,,
175,1978,福岡県,,
176,1978,福島県,,
177,1978,秋田県,,
178,1978,群馬県,,
179,1978,茨城県,,
180,1978,長崎県,,
181,1978,長野県,,
182,1978,青森県,,
183,1978,静岡県,,
184,1978,香川県,,
185,1978,高知県,,
186,1978,鳥取県,,
187,1978,鹿児島県,,
188,1979,三重県,,
189,1979,京都府,,
190,1979,佐賀県,,
191,1979,兵庫県,,
192,1979,北海道,,
193,1979,千葉県,,
194,1979,和歌山県,,
195,1979,埼玉県,,
196,1979,大分県,,
197,1979,大阪府,,
198,1979,奈良県,,
199,1979,宮城県,,
200,1979,宮崎県,,
201,1979,富山県,,
202,1979,山口県,,
203,1979,山形県,,
204,1979,山梨県,,
205,1979,岐阜県,,
206,1979,岡山県,,
207,1979,岩手県,,
208,1979,島根県,,
209,1979,広島県,,
210,1979,徳島県,,
211,1979,愛媛県,,
212,1979,愛知県,,
213,1979,新潟県,,
214,1979,東京都,,
215,1979,栃木県,,
216,1979,沖縄県,,
217,1979,滋賀県,,
218,1979,熊本県,,
219,1979,石川県,,
220,1979,神奈川県,,
221,1979,福井県,,
222,1979,福岡県,,
223,1979,福島県,,
224,1979,秋田県,,
225,1979,群馬県,,
226,1979,茨城県,,
227,1979,長崎県,,
228,1979,長野県,,
229,1979,青森県,,
230,1979,静岡県,,
231,1979,香川県,,
232,1979,高知県,,
233,1979,鳥取県,,
234,1979,鹿児島県,,
235,1980,三重県,113620.0,355190.0
236,1980,京都府,186046.0,544252.0
237,1980,佐賀県,62350.0,171296.0
238,1980,兵庫県,328210.0,1198705.0
239,1980,北海道,364508.0,1239258.0
240,1980,千葉県,286636.0,1008590.0
241,1980,和歌山県,74955.0,251146.0
242,1980,埼玉県,313847.0,1126570.0
243,1980,大分県,88137.0,264672.0
244,1980,大阪府,536078.0,1901854.0
245,1980,奈良県,81381.0,304129.0
246,1980,宮城県,146009.0,440476.0
247,1980,宮崎県,79216.0,221556.0
248,1980,富山県,68088.0,199199.0
249,1980,山口県,105326.0,337461.0
250,1980,山形県,87810.0,240666.0
251,1980,山梨県,54701.0,160135.0
252,1980,岐阜県,121159.0,363160.0
253,1980,岡山県,123447.0,375077.0
254,1980,岩手県,93056.0,262113.0
255,1980,島根県,52943.0,141957.0
256,1980,広島県,175507.0,553214.0
257,1980,徳島県,61247.0,168356.0
258,1980,愛媛県,105783.0,320054.0
259,1980,愛知県,368299.0,1185044.0
260,1980,新潟県,158478.0,446546.0
261,1980,東京都,865925.0,2483201.0
262,1980,栃木県,109778.0,336501.0
263,1980,沖縄県,76037.0,237820.0
264,1980,滋賀県,65727.0,218124.0
265,1980,熊本県,144986.0,375253.0
266,1980,石川県,74685.0,199224.0
267,1980,神奈川県,433871.0,1549574.0
268,1980,福井県,49901.0,130030.0
269,1980,福岡県,350856.0,1030224.0
270,1980,福島県,138695.0,377992.0
271,1980,秋田県,86316.0,266294.0
272,1980,群馬県,110508.0,356347.0
273,1980,茨城県,160741.0,500685.0
274,1980,長崎県,120432.0,355723.0
275,1980,長野県,124167.0,365054.0
276,1980,青森県,99218.0,308992.0
277,1980,静岡県,193585.0,639557.0
278,1980,香川県,65504.0,199350.0
279,1980,高知県,61288.0,162526.0
280,1980,鳥取県,40499.0,102901.0
281,1980,鹿児島県,134469.0,378575.0
282,1981,三重県,,
283,1981,京都府,,
284,1981,佐賀県,,
285,1981,兵庫県,,
286,1981,北海道,,
287,1981,千葉県,,
288,1981,和歌山県,,
289,1981,埼玉県,,
290,1981,大分県,,
291,1981,大阪府,,
292,1981,奈良県,,
293,1981,宮城県,,
294,1981,宮崎県,,
295,1981,富山県,,
296,1981,山口県,,
297,1981,山形県,,
298,1981,山梨県,,
299,1981,岐阜県,,
300,1981,岡山県,,
301,1981,岩手県,,
302,1981,島根県,,
303,1981,広島県,,
304,1981,徳島県,,
305,1981,愛媛県,,
306,1981,愛知県,,
307,1981,新潟県,,
308,1981,東京都,,
309,1981,栃木県,,
310,1981,沖縄県,,
311,1981,滋賀県,,
312,1981,熊本県,,
313,1981,石川県,,
314,1981,神奈川県,,
315,1981,福井県,,
316,1981,福岡県,,
317,1981,福島県,,
318,1981,秋田県,,
319,1981,群馬県,,
320,1981,茨城県,,
321,1981,長崎県,,
322,1981,長野県,,
323,1981,青森県,,
324,1981,静岡県,,
325,1981,香川県,,
326,1981,高知県,,
327,1981,鳥取県,,
328,1981,鹿児島県,,
329,1982,三重県,,
330,1982,京都府,,
331,1982,佐賀県,,
332,1982,兵庫県,,
333,1982,北海道,,
334,1982,千葉県,,
335,1982,和歌山県,,
336,1982,埼玉県,,
337,1982,大分県,,
338,1982,大阪府,,
339,1982,奈良県,,
340,1982,宮城県,,
341,1982,宮崎県,,
342,1982,富山県,,
343,1982,山口県,,
344,1982,山形県,,
345,1982,山梨県,,
346,1982,岐阜県,,
347,1982,岡山県,,
348,1982,岩手県,,
349,1982,島根県,,
350,1982,広島県,,
351,1982,徳島県,,
352,1982,愛媛県,,
353,1982,愛知県,,
354,1982,新潟県,,
355,1982,東京都,,
356,1982,栃木県,,
357,1982,沖縄県,,
358,1982,滋賀県,,
359,1982,熊本県,,
360,1982,石川県,,
361,1982,神奈川県,,
362,1982,福井県,,
363,1982,福岡県,,
364,1982,福島県,,
365,1982,秋田県,,
366,1982,群馬県,,
367,1982,茨城県,,
368,1982,長崎県,,
369,1982,長野県,,
370,1982,青森県,,
371,1982,静岡県,,
372,1982,香川県,,
373,1982,高知県,,
374,1982,鳥取県,,
375,1982,鹿児島県,,
376,1983,三重県,,
377,1983,京都府,,
378,1983,佐賀県,,
379,1983,兵庫県,,
380,1983,北海道,,
381,1983,千葉県,,
382,1983,和歌山県,,
383,1983,埼玉県,,
384,1983,大分県,,
385,1983,大阪府,,
386,1983,奈良県,,
387,1983,宮城県,,
388,1983,宮崎県,,
389,1983,富山県,,
390,1983,山口県,,
391,1983,山形県,,
392,1983,山梨県,,
393,1983,岐阜県,,
394,1983,岡山県,,
395,1983,岩手県,,
396,1983,島根県,,
397,1983,広島県,,
398,1983,徳島県,,
399,1983,愛媛県,,
400,1983,愛知県,,
401,1983,新潟県,,
402,1983,東京都,,
403,1983,栃木県,,
404,1983,沖縄県,,
405,1983,滋賀県,,
406,1983,熊本県,,
407,1983,石川県,,
408,1983,神奈川県,,
409,1983,福井県,,
410,1983,福岡県,,
411,1983,福島県,,
412,1983,秋田県,,
413,1983,群馬県,,
414,1983,茨城県,,
415,1983,長崎県,,
416,1983,長野県,,
417,1983,青森県,,
418,1983,静岡県,,
419,1983,香川県,,
420,1983,高知県,,
421,1983,鳥取県,,
422,1983,鹿児島県,,
423,1984,三重県,,
424,1984,京都府,,
425,1984,佐賀県,,
426,1984,兵庫県,,
427,1984,北海道,,
428,1984,千葉県,,
429,1984,和歌山県,,
430,1984,埼玉県,,
431,1984,大分県,,
432,1984,大阪府,,
433,1984,奈良県,,
434,1984,宮城県,,
435,1984,宮崎県,,
436,1984,富山県,,
437,1984,山口県,,
438,1984,山形県,,
439,1984,山梨県,,
440,1984,岐阜県,,
441,1984,岡山県,,
442,1984,岩手県,,
443,1984,島根県,,
444,1984,広島県,,
445,1984,徳島県,,
446,1984,愛媛県,,
447,1984,愛知県,,
448,1984,新潟県,,
449,1984,東京都,,
450,1984,栃木県,,
451,1984,沖縄県,,
452,1984,滋賀県,,
453,1984,熊本県,,
454,1984,石川県,,
455,1984,神奈川県,,
456,1984,福井県,,
457,1984,福岡県,,
458,1984,福島県,,
459,1984,秋田県,,
460,1984,群馬県,,
461,1984,茨城県,,
462,1984,長崎県,,
463,1984,長野県,,
464,1984,青森県,,
465,1984,静岡県,,
466,1984,香川県,,
467,1984,高知県,,
468,1984,鳥取県,,
469,1984,鹿児島県,,
470,1985,三重県,129937.0,369438.0
471,1985,京都府,209774.0,568458.0
472,1985,佐賀県,68627.0,180028.0
473,1985,兵庫県,385666.0,1237830.0
474,1985,北海道,425993.0,1285240.0
475,1985,千葉県,364798.0,1093811.0
476,1985,和歌山県,85276.0,256821.0
477,1985,埼玉県,405505.0,1213202.0
478,1985,大分県,100668.0,278143.0
479,1985,大阪府,634359.0,1958631.0
480,1985,奈良県,100682.0,329910.0
481,1985,宮城県,167082.0,454878.0
482,1985,宮崎県,89575.0,232538.0
483,1985,富山県,80858.0,210285.0
484,1985,山口県,123280.0,349475.0
485,1985,山形県,95376.0,242876.0
486,1985,山梨県,61707.0,168164.0
487,1985,岐阜県,139539.0,387166.0
488,1985,岡山県,141847.0,397146.0
489,1985,岩手県,103047.0,268194.0
490,1985,島根県,59418.0,148484.0
491,1985,広島県,208088.0,585353.0
492,1985,徳島県,68619.0,176381.0
493,1985,愛媛県,120811.0,331760.0
494,1985,愛知県,437408.0,1249246.0
495,1985,新潟県,184394.0,476481.0
496,1985,東京都,926426.0,2495618.0
497,1985,栃木県,126569.0,351870.0
498,1985,沖縄県,85857.0,248793.0
499,1985,滋賀県,78138.0,238892.0
500,1985,熊本県,159472.0,390145.0
501,1985,石川県,86590.0,213141.0
502,1985,神奈川県,534311.0,1627752.0
503,1985,福井県,56454.0,141700.0
504,1985,福岡県,402317.0,1083242.0
505,1985,福島県,151429.0,389413.0
506,1985,秋田県,95293.0,267479.0
507,1985,群馬県,129772.0,379678.0
508,1985,茨城県,192372.0,543130.0
509,1985,長崎県,133115.0,364666.0
510,1985,長野県,139563.0,382682.0
511,1985,青森県,111265.0,318277.0
512,1985,静岡県,224328.0,664885.0
513,1985,香川県,76862.0,211551.0
514,1985,高知県,69826.0,170655.0
515,1985,鳥取県,44955.0,109043.0
516,1985,鹿児島県,146623.0,400335.0
517,1986,三重県,,
518,1986,京都府,,
519,1986,佐賀県,,
520,1986,兵庫県,,
521,1986,北海道,,
522,1986,千葉県,,
523,1986,和歌山県,,
524,1986,埼玉県,,
525,1986,大分県,,
526,1986,大阪府,,
527,1986,奈良県,,
528,1986,宮城県,,
529,1986,宮崎県,,
530,1986,富山県,,
531,1986,山口県,,
532,1986,山形県,,
533,1986,山梨県,,
534,1986,岐阜県,,
535,1986,岡山県,,
536,1986,岩手県,,
537,1986,島根県,,
538,1986,広島県,,
539,1986,徳島県,,
540,1986,愛媛県,,
541,1986,愛知県,,
542,1986,新潟県,,
543,1986,東京都,,
544,1986,栃木県,,
545,1986,沖縄県,,
546,1986,滋賀県,,
547,1986,熊本県,,
548,1986,石川県,,
549,1986,神奈川県,,
550,1986,福井県,,
551,1986,福岡県,,
552,1986,福島県,,
553,1986,秋田県,,
554,1986,群馬県,,
555,1986,茨城県,,
556,1986,長崎県,,
557,1986,長野県,,
558,1986,青森県,,
559,1986,静岡県,,
560,1986,香川県,,
561,1986,高知県,,
562,1986,鳥取県,,
563,1986,鹿児島県,,
564,1987,三重県,,
565,1987,京都府,,
566,1987,佐賀県,,
567,1987,兵庫県,,
568,1987,北海道,,
569,1987,千葉県,,
570,1987,和歌山県,,
571,1987,埼玉県,,
572,1987,大分県,,
573,1987,大阪府,,
574,1987,奈良県,,
575,1987,宮城県,,
576,1987,宮崎県,,
577,1987,富山県,,
578,1987,山口県,,
579,1987,山形県,,
580,1987,山梨県,,
581,1987,岐阜県,,
582,1987,岡山県,,
583,1987,岩手県,,
584,1987,島根県,,
585,1987,広島県,,
586,1987,徳島県,,
587,1987,愛媛県,,
588,1987,愛知県,,
589,1987,新潟県,,
590,1987,東京都,,
591,1987,栃木県,,
592,1987,沖縄県,,
593,1987,滋賀県,,
594,1987,熊本県,,
595,1987,石川県,,
596,1987,神奈川県,,
597,1987,福井県,,
598,1987,福岡県,,
599,1987,福島県,,
600,1987,秋田県,,
601,1987,群馬県,,
602,1987,茨城県,,
603,1987,長崎県,,
604,1987,長野県,,
605,1987,青森県,,
606,1987,静岡県,,
607,1987,香川県,,
608,1987,高知県,,
609,1987,鳥取県,,
610,1987,鹿児島県,,
611,1988,三重県,,
612,1988,京都府,,
613,1988,佐賀県,,
614,1988,兵庫県,,
615,1988,北海道,,
616,1988,千葉県,,
617,1988,和歌山県,,
618,1988,埼玉県,,
619,1988,大分県,,
620,1988,大阪府,,
621,1988,奈良県,,
622,1988,宮城県,,
623,1988,宮崎県,,
624,1988,富山県,,
625,1988,山口県,,
626,1988,山形県,,
627,1988,山梨県,,
628,1988,岐阜県,,
629,1988,岡山県,,
630,1988,岩手県,,
631,1988,島根県,,
632,1988,広島県,,
633,1988,徳島県,,
634,1988,愛媛県,,
635,1988,愛知県,,
636,1988,新潟県,,
637,1988,東京都,,
638,1988,栃木県,,
639,1988,沖縄県,,
640,1988,滋賀県,,
641,1988,熊本県,,
642,1988,石川県,,
643,1988,神奈川県,,
644,1988,福井県,,
645,1988,福岡県,,
646,1988,福島県,,
647,1988,秋田県,,
648,1988,群馬県,,
649,1988,茨城県,,
650,1988,長崎県,,
651,1988,長野県,,
652,1988,青森県,,
653,1988,静岡県,,
654,1988,香川県,,
655,1988,高知県,,
656,1988,鳥取県,,
657,1988,鹿児島県,,
658,1989,三重県,,
659,1989,京都府,,
660,1989,佐賀県,,
661,1989,兵庫県,,
662,1989,北海道,,
663,1989,千葉県,,
664,1989,和歌山県,,
665,1989,埼玉県,,
666,1989,大分県,,
667,1989,大阪府,,
668,1989,奈良県,,
669,1989,宮城県,,
670,1989,宮崎県,,
671,1989,富山県,,
672,1989,山口県,,
673,1989,山形県,,
674,1989,山梨県,,
675,1989,岐阜県,,
676,1989,岡山県,,
677,1989,岩手県,,
678,1989,島根県,,
679,1989,広島県,,
680,1989,徳島県,,
681,1989,愛媛県,,
682,1989,愛知県,,
683,1989,新潟県,,
684,1989,東京都,,
685,1989,栃木県,,
686,1989,沖縄県,,
687,1989,滋賀県,,
688,1989,熊本県,,
689,1989,石川県,,
690,1989,神奈川県,,
691,1989,福井県,,
692,1989,福岡県,,
693,1989,福島県,,
694,1989,秋田県,,
695,1989,群馬県,,
696,1989,茨城県,,
697,1989,長崎県,,
698,1989,長野県,,
699,1989,青森県,,
700,1989,静岡県,,
701,1989,香川県,,
702,1989,高知県,,
703,1989,鳥取県,,
704,1989,鹿児島県,,
705,1990,三重県,149087.0,388692.0
706,1990,京都府,226185.0,580062.0
707,1990,佐賀県,76240.0,184426.0
708,1990,兵庫県,441998.0,1288953.0
709,1990,北海道,488259.0,1304926.0
710,1990,千葉県,444333.0,1192747.0
711,1990,和歌山県,95010.0,260266.0
712,1990,埼玉県,498578.0,1350363.0
713,1990,大分県,115135.0,285197.0
714,1990,大阪府,698950.0,2009774.0
715,1990,奈良県,120899.0,356365.0
716,1990,宮城県,189563.0,477734.0
717,1990,宮崎県,103661.0,243044.0
718,1990,富山県,93004.0,223213.0
719,1990,山口県,142253.0,359317.0
720,1990,山形県,104614.0,249999.0
721,1990,山梨県,68321.0,176055.0
722,1990,岐阜県,162478.0,415106.0
723,1990,岡山県,165118.0,421384.0
724,1990,岩手県,113651.0,274161.0
725,1990,島根県,67338.0,157808.0
726,1990,広島県,243971.0,615565.0
