,調査年,地域,F110801_非労働力人口（男）【人】,F110802_非労働力人口（女）【人】
727,1990,徳島県,76736.0,185296.0
728,1990,愛媛県,136617.0,346830.0
729,1990,愛知県,503778.0,1325213.0
730,1990,新潟県,205820.0,494626.0
731,1990,東京都,940615.0,2488489.0
732,1990,栃木県,147772.0,378777.0
733,1990,沖縄県,97705.0,259652.0
734,1990,滋賀県,94330.0,261245.0
735,1990,熊本県,177276.0,401389.0
736,1990,石川県,100327.0,225452.0
737,1990,神奈川県,636259.0,1756472.0
738,1990,福井県,64625.0,151312.0
739,1990,福岡県,462898.0,1122310.0
740,1990,福島県,172224.0,411057.0
741,1990,秋田県,106277.0,268619.0
742,1990,群馬県,151323.0,401697.0
743,1990,茨城県,225231.0,587948.0
744,1990,長崎県,146973.0,365001.0
745,1990,長野県,160083.0,407187.0
746,1990,青森県,122132.0,317663.0
747,1990,静岡県,259960.0,697878.0
748,1990,香川県,88347.0,221838.0
749,1990,高知県,77691.0,176902.0
750,1990,鳥取県,51307.0,115409.0
751,1990,鹿児島県,168241.0,419538.0
752,1991,三重県,,
753,1991,京都府,,
754,1991,佐賀県,,
755,1991,兵庫県,,
756,1991,北海道,,
757,1991,千葉県,,
758,1991,和歌山県,,
759,1991,埼玉県,,
760,1991,大分県,,
761,1991,大阪府,,
762,1991,奈良県,,
763,1991,宮城県,,
764,1991,宮崎県,,
765,1991,富山県,,
766,1991,山口県,,
767,1991,山形県,,
768,1991,山梨県,,
769,1991,岐阜県,,
770,1991,岡山県,,
771,1991,岩手県,,
772,1991,島根県,,
773,1991,広島県,,
774,1991,徳島県,,
775,1991,愛媛県,,
776,1991,愛知県,,
777,1991,新潟県,,
778,1991,東京都,,
779,1991,栃木県,,
780,1991,沖縄県,,
781,1991,滋賀県,,
782,1991,熊本県,,
783,1991,石川県,,
784,1991,神奈川県,,
785,1991,福井県,,
786,1991,福岡県,,
787,1991,福島県,,
788,1991,秋田県,,
789,1991,群馬県,,
790,1991,茨城県,,
791,1991,長崎県,,
792,1991,長野県,,
793,1991,青森県,,
794,1991,静岡県,,
795,1991,香川県,,
796,1991,高知県,,
797,1991,鳥取県,,
798,1991,鹿児島県,,
799,1992,三重県,,
800,1992,京都府,,
801,1992,佐賀県,,
802,1992,兵庫県,,
803,1992,北海道,,
804,1992,千葉県,,
805,1992,和歌山県,,
806,1992,埼玉県,,
807,1992,大分県,,
808,1992,大阪府,,
809,1992,奈良県,,
810,1992,宮城県,,
811,1992,宮崎県,,
812,1992,富山県,,
813,1992,山口県,,
814,1992,山形県,,
815,1992,山梨県,,
816,1992,岐阜県,,
817,1992,岡山県,,
818,1992,岩手県,,
819,1992,島根県,,
820,1992,広島県,,
821,1992,徳島県,,
822,1992,愛媛県,,
823,1992,愛知県,,
824,1992,新潟県,,
825,1992,東京都,,
826,1992,栃木県,,
827,1992,沖縄県,,
828,1992,滋賀県,,
829,1992,熊本県,,
830,1992,石川県,,
831,1992,神奈川県,,
832,1992,福井県,,
833,1992,福岡県,,
834,1992,福島県,,
835,1992,秋田県,,
836,1992,群馬県,,
837,1992,茨城県,,
838,1992,長崎県,,
839,1992,長野県,,
840,1992,青森県,,
841,1992,静岡県,,
842,1992,香川県,,
843,1992,高知県,,
844,1992,鳥取県,,
845,1992,鹿児島県,,
846,1993,三重県,,
847,1993,京都府,,
848,1993,佐賀県,,
849,1993,兵庫県,,
850,1993,北海道,,
851,1993,千葉県,,
852,1993,和歌山県,,
853,1993,埼玉県,,
854,1993,大分県,,
855,1993,大阪府,,
856,1993,奈良県,,
857,1993,宮城県,,
858,1993,宮崎県,,
859,1993,富山県,,
860,1993,山口県,,
861,1993,山形県,,
862,1993,山梨県,,
863,1993,岐阜県,,
864,1993,岡山県,,
865,1993,岩手県,,
866,1993,島根県,,
867,1993,広島県,,
868,1993,徳島県,,
869,1993,愛媛県,,
870,1993,愛知県,,
871,1993,新潟県,,
872,1993,東京都,,
873,1993,栃木県,,
874,1993,沖縄県,,
875,1993,滋賀県,,
876,1993,熊本県,,
877,1993,石川県,,
878,1993,神奈川県,,
879,1993,福井県,,
880,1993,福岡県,,
881,1993,福島県,,
882,1993,秋田県,,
883,1993,群馬県,,
884,1993,茨城県,,
885,1993,長崎県,,
886,1993,長野県,,
887,1993,青森県,,
888,1993,静岡県,,
889,1993,香川県,,
890,1993,高知県,,
891,1993,鳥取県,,
892,1993,鹿児島県,,
893,1994,三重県,,
894,1994,京都府,,
895,1994,佐賀県,,
896,1994,兵庫県,,
897,1994,北海道,,
898,1994,千葉県,,
899,1994,和歌山県,,
900,1994,埼玉県,,
901,1994,大分県,,
902,1994,大阪府,,
903,1994,奈良県,,
904,1994,宮城県,,
905,1994,宮崎県,,
906,1994,富山県,,
907,1994,山口県,,
908,1994,山形県,,
909,1994,山梨県,,
910,1994,岐阜県,,
911,1994,岡山県,,
912,1994,岩手県,,
913,1994,島根県,,
914,1994,広島県,,
915,1994,徳島県,,
916,1994,愛媛県,,
917,1994,愛知県,,
918,1994,新潟県,,
919,1994,東京都,,
920,1994,栃木県,,
921,1994,沖縄県,,
922,1994,滋賀県,,
923,1994,熊本県,,
924,1994,石川県,,
925,1994,神奈川県,,
926,1994,福井県,,
927,1994,福岡県,,
928,1994,福島県,,
929,1994,秋田県,,
930,1994,群馬県,,
931,1994,茨城県,,
932,1994,長崎県,,
933,1994,長野県,,
934,1994,青森県,,
935,1994,静岡県,,
936,1994,香川県,,
937,1994,高知県,,
938,1994,鳥取県,,
939,1994,鹿児島県,,
940,1995,三重県,153712.0,400343.0
941,1995,京都府,235907.0,596554.0
942,1995,佐賀県,77280.0,187088.0
943,1995,兵庫県,445861.0,1305572.0
944,1995,北海道,505210.0,1324600.0
945,1995,千葉県,470623.0,1253781.0
946,1995,和歌山県,94418.0,262624.0
947,1995,埼玉県,516994.0,1435866.0
948,1995,大分県,115787.0,286440.0
949,1995,大阪府,704868.0,2043146.0
950,1995,奈良県,125613.0,370926.0
951,1995,宮城県,205361.0,507914.0
952,1995,宮崎県,107599.0,247199.0
953,1995,富山県,92812.0,226391.0
954,1995,山口県,142078.0,356328.0
955,1995,山形県,110573.0,261737.0
956,1995,山梨県,71659.0,184581.0
957,1995,岐阜県,167171.0,435383.0
958,1995,岡山県,168274.0,430987.0
959,1995,岩手県,117887.0,289039.0
960,1995,島根県,67782.0,159961.0
961,1995,広島県,247136.0,626896.0
962,1995,徳島県,80446.0,190932.0
963,1995,愛媛県,138042.0,351167.0
964,1995,愛知県,516670.0,1379633.0
965,1995,新潟県,213784.0,510715.0
966,1995,東京都,938567.0,2494373.0
967,1995,栃木県,158474.0,401176.0
968,1995,沖縄県,109201.0,273573.0
969,1995,滋賀県,101878.0,276326.0
970,1995,熊本県,185373.0,411776.0
971,1995,石川県,102653.0,233132.0
972,1995,神奈川県,662396.0,1817601.0
973,1995,福井県,66389.0,156307.0
974,1995,福岡県,473743.0,1149617.0
975,1995,福島県,183678.0,439330.0
976,1995,秋田県,112432.0,280963.0
977,1995,群馬県,159612.0,421093.0
978,1995,茨城県,240688.0,627951.0
979,1995,長崎県,146474.0,361228.0
980,1995,長野県,163026.0,425082.0
981,1995,青森県,127105.0,324218.0
982,1995,静岡県,274562.0,725513.0
983,1995,香川県,89740.0,225132.0
984,1995,高知県,78557.0,177927.0
985,1995,鳥取県,52091.0,119555.0
986,1995,鹿児島県,170108.0,423127.0
987,1996,三重県,,
988,1996,京都府,,
989,1996,佐賀県,,
990,1996,兵庫県,,
991,1996,北海道,,
992,1996,千葉県,,
993,1996,和歌山県,,
994,1996,埼玉県,,
995,1996,大分県,,
996,1996,大阪府,,
997,1996,奈良県,,
998,1996,宮城県,,
999,1996,宮崎県,,
1000,1996,富山県,,
1001,1996,山口県,,
1002,1996,山形県,,
1003,1996,山梨県,,
1004,1996,岐阜県,,
1005,1996,岡山県,,
1006,1996,岩手県,,
1007,1996,島根県,,
1008,1996,広島県,,
1009,1996,徳島県,,
1010,1996,愛媛県,,
1011,1996,愛知県,,
1012,1996,新潟県,,
1013,1996,東京都,,
1014,1996,栃木県,,
1015,1996,沖縄県,,
1016,1996,滋賀県,,
1017,1996,熊本県,,
1018,1996,石川県,,
1019,1996,神奈川県,,
1020,1996,福井県,,
1021,1996,福岡県,,
1022,1996,福島県,,
1023,1996,秋田県,,
1024,1996,群馬県,,
1025,1996,茨城県,,
1026,1996,長崎県,,
1027,1996,長野県,,
1028,1996,青森県,,
1029,1996,静岡県,,
1030,1996,香川県,,
1031,1996,高知県,,
1032,1996,鳥取県,,
1033,1996,鹿児島県,,
1034,1997,三重県,,
1035,1997,京都府,,
1036,1997,佐賀県,,
1037,1997,兵庫県,,
1038,1997,北海道,,
1039,1997,千葉県,,
1040,1997,和歌山県,,
1041,1997,埼玉県,,
1042,1997,大分県,,
1043,1997,大阪府,,
1044,1997,奈良県,,
1045,1997,宮城県,,
1046,1997,宮崎県,,
1047,1997,富山県,,
1048,1997,山口県,,
1049,1997,山形県,,
1050,1997,山梨県,,
1051,1997,岐阜県,,
1052,1997,岡山県,,
1053,1997,岩手県,,
1054,1997,島根県,,
1055,1997,広島県,,
1056,1997,徳島県,,
1057,1997,愛媛県,,
1058,1997,愛知県,,
1059,1997,新潟県,,
1060,1997,東京都,,
1061,1997,栃木県,,
1062,1997,沖縄県,,
1063,1997,滋賀県,,
1064,1997,熊本県,,
1065,1997,石川県,,
1066,1997,神奈川県,,
1067,1997,福井県,,
1068,1997,福岡県,,
1069,1997,福島県,,
1070,1997,秋田県,,
1071,1997,群馬県,,
1072,1997,茨城県,,
1073,1997,長崎県,,
1074,1997,長野県,,
1075,1997,青森県,,
1076,1997,静岡県,,
1077,1997,香川県,,
1078,1997,高知県,,
1079,1997,鳥取県,,
1080,1997,鹿児島県,,
1081,1998,三重県,,
1082,1998,京都府,,
1083,1998,佐賀県,,
1084,1998,兵庫県,,
1085,1998,北海道,,
1086,1998,千葉県,,
1087,1998,和歌山県,,
1088,1998,埼玉県,,
1089,1998,大分県,,
1090,1998,大阪府,,
1091,1998,奈良県,,
1092,1998,宮城県,,
1093,1998,宮崎県,,
1094,1998,富山県,,
1095,1998,山口県,,
1096,1998,山形県,,
1097,1998,山梨県,,
1098,1998,岐阜県,,
1099,1998,岡山県,,
1100,1998,岩手県,,
1101,1998,島根県,,
1102,1998,広島県,,
1103,1998,徳島県,,
1104,1998,愛媛県,,
1105,1998,愛知県,,
1106,1998,新潟県,,
1107,1998,東京都,,
1108,1998,栃木県,,
1109,1998,沖縄県,,
1110,1998,滋賀県,,
1111,1998,熊本県,,
1112,1998,石川県,,
1113,1998,神奈川県,,
1114,1998,福井県,,
1115,1998,福岡県,,
1116,1998,福島県,,
1117,1998,秋田県,,
1118,1998,群馬県,,
1119,1998,茨城県,,
1120,1998,長崎県,,
1121,1998,長野県,,
1122,1998,青森県,,
1123,1998,静岡県,,
1124,1998,香川県,,
1125,1998,高知県,,
1126,1998,鳥取県,,
1127,1998,鹿児島県,,
1128,1999,三重県,,
1129,1999,京都府,,
1130,1999,佐賀県,,
1131,1999,兵庫県,,
1132,1999,北海道,,
1133,1999,千葉県,,
1134,1999,和歌山県,,
1135,1999,埼玉県,,
1136,1999,大分県,,
1137,1999,大阪府,,
1138,1999,奈良県,,
1139,1999,宮城県,,
1140,1999,宮崎県,,
1141,1999,富山県,,
1142,1999,山口県,,
1143,1999,山形県,,
1144,1999,山梨県,,
1145,1999,岐阜県,,
1146,1999,岡山県,,
1147,1999,岩手県,,
1148,1999,島根県,,
1149,1999,広島県,,
1150,1999,徳島県,,
1151,1999,愛媛県,,
1152,1999,愛知県,,
1153,1999,新潟県,,
1154,1999,東京都,,
1155,1999,栃木県,,
1156,1999,沖縄県,,
1157,1999,滋賀県,,
1158,1999,熊本県,,
1159,1999,石川県,,
1160,1999,神奈川県,,
1161,1999,福井県,,
1162,1999,福岡県,,
1163,1999,福島県,,
1164,1999,秋田県,,
1165,1999,群馬県,,
1166,1999,茨城県,,
1167,1999,長崎県,,
1168,1999,長野県,,
1169,1999,青森県,,
1170,1999,静岡県,,
1171,1999,香川県,,
1172,1999,高知県,,
1173,1999,鳥取県,,
1174,1999,鹿児島県,,
1175,2000,三重県,181399.0,417077.0
1176,2000,京都府,253411.0,605656.0
1177,2000,佐賀県,86995.0,192319.0
1178,2000,兵庫県,532053.0,1352411.0
1179,2000,北海道,579812.0,1357086.0
1180,2000,千葉県,541474.0,1306111.0
1181,2000,和歌山県,111262.0,267257.0
1182,2000,埼玉県,598958.0,1494651.0
1183,2000,大分県,130479.0,291007.0
1184,2000,大阪府,816748.0,2081577.0
1185,2000,奈良県,144257.0,377827.0
1186,2000,宮城県,236834.0,532790.0
1187,2000,宮崎県,122597.0,257557.0
1188,2000,富山県,105856.0,235709.0
1189,2000,山口県,160991.0,366189.0
1190,2000,山形県,123819.0,266963.0
1191,2000,山梨県,82579.0,188969.0
1192,2000,岐阜県,194537.0,451388.0
1193,2000,岡山県,198977.0,448214.0
1194,2000,岩手県,135537.0,301757.0
1195,2000,島根県,77243.0,167957.0
1196,2000,広島県,280583.0,645252.0
1197,2000,徳島県,90338.0,193943.0
1198,2000,愛媛県,158784.0,362320.0
1199,2000,愛知県,600684.0,1445986.0
1200,2000,新潟県,249086.0,536190.0
1201,2000,東京都,1065712.0,2568025.0
1202,2000,栃木県,183252.0,418513.0
1203,2000,沖縄県,133223.0,281032.0
1204,2000,滋賀県,123530.0,293033.0
1205,2000,熊本県,204546.0,421854.0
1206,2000,石川県,115264.0,243230.0
1207,2000,神奈川県,774490.0,1900588.0
1208,2000,福井県,76828.0,166382.0
1209,2000,福岡県,522105.0,1174909.0
1210,2000,福島県,211085.0,455070.0
1211,2000,秋田県,126648.0,283441.0
1212,2000,群馬県,186968.0,433837.0
1213,2000,茨城県,281302.0,650589.0
1214,2000,長崎県,165584.0,365188.0
1215,2000,長野県,191428.0,444832.0
1216,2000,青森県,143941.0,328432.0
1217,2000,静岡県,327519.0,759769.0
1218,2000,香川県,103346.0,230365.0
1219,2000,高知県,90314.0,184430.0
1220,2000,鳥取県,58817.0,126412.0
1221,2000,鹿児島県,198501.0,432506.0
1222,2001,三重県,,
1223,2001,京都府,,
1224,2001,佐賀県,,
1225,2001,兵庫県,,
1226,2001,北海道,,
1227,2001,千葉県,,
1228,2001,和歌山県,,
1229,2001,埼玉県,,
1230,2001,大分県,,
1231,2001,大阪府,,
1232,2001,奈良県,,
1233,2001,宮城県,,
1234,2001,宮崎県,,
1235,2001,富山県,,
1236,2001,山口県,,
1237,2001,山形県,,
1238,2001,山梨県,,
1239,2001,岐阜県,,
1240,2001,岡山県,,
1241,2001,岩手県,,
1242,2001,島根県,,
1243,2001,広島県,,
1244,2001,徳島県,,
1245,2001,愛媛県,,
1246,2001,愛知県,,
1247,2001,新潟県,,
1248,2001,東京都,,
1249,2001,栃木県,,
1250,2001,沖縄県,,
1251,2001,滋賀県,,
1252,2001,熊本県,,
1253,2001,石川県,,
1254,2001,神奈川県,,
1255,2001,福井県,,
1256,2001,福岡県,,
1257,2001,福島県,,
1258,2001,秋田県,,
1259,2001,群馬県,,
1260,2001,茨城県,,
1261,2001,長崎県,,
1262,2001,長野県,,
1263,2001,青森県,,
1264,2001,静岡県,,
1265,2001,香川県,,
1266,2001,高知県,,
1267,2001,鳥取県,,
1268,2001,鹿児島県,,
1269,2002,三重県,,
1270,2002,京都府,,
1271,2002,佐賀県,,
1272,2002,兵庫県,,
1273,2002,北海道,,
1274,2002,千葉県,,
1275,2002,和歌山県,,
1276,2002,埼玉県,,
1277,2002,大分県,,
1278,2002,大阪府,,
1279,2002,奈良県,,
1280,2002,宮城県,,
1281,2002,宮崎県,,
1282,2002,富山県,,
1283,2002,山口県,,
1284,2002,山形県,,
1285,2002,山梨県,,
1286,2002,岐阜県,,
1287,2002,岡山県,,
1288,2002,岩手県,,
1289,2002,島根県,,
1290,2002,広島県,,
1291,2002,徳島県,,
1292,2002,愛媛県,,
1293,2002,愛知県,,
1294,2002,新潟県,,
1295,2002,東京都,,
1296,2002,栃木県,,
1297,2002,沖縄県,,
1298,2002,滋賀県,,
1299,2002,熊本県,,
1300,2002,石川県,,
1301,2002,神奈川県,,
1302,2002,福井県,,
1303,2002,福岡県,,
1304,2002,福島県,,
1305,2002,秋田県,,
1306,2002,群馬県,,
1307,2002,茨城県,,
1308,2002,長崎県,,
1309,2002,長野県,,
1310,2002,青森県,,
1311,2002,静岡県,,
1312,2002,香川県,,
1313,2002,高知県,,
1314,2002,鳥取県,,
1315,2002,鹿児島県,,
1316,2003,三重県,,
1317,2003,京都府,,
1318,2003,佐賀県,,
1319,2003,兵庫県,,
1320,2003,北海道,,
1321,2003,千葉県,,
1322,2003,和歌山県,,
1323,2003,埼玉県,,
1324,2003,大分県,,
1325,2003,大阪府,,
1326,2003,奈良県,,
1327,2003,宮城県,,
1328,2003,宮崎県,,
1329,2003,富山県,,
1330,2003,山口県,,
1331,2003,山形県,,
1332,2003,山梨県,,
1333,2003,岐阜県,,
1334,2003,岡山県,,
1335,2003,岩手県,,
1336,2003,島根県,,
1337,2003,広島県,,
1338,2003,徳島県,,
1339,2003,愛媛県,,
1340,2003,愛知県,,
1341,2003,新潟県,,
1342,2003,東京都,,
1343,2003,栃木県,,
1344,2003,沖縄県,,
1345,2003,滋賀県,,
1346,2003,熊本県,,
1347,2003,石川県,,
1348,2003,神奈川県,,
1349,2003,福井県,,
1350,2003,福岡県,,
1351,2003,福島県,,
1352,2003,秋田県,,
1353,2003,群馬県,,
1354,2003,茨城県,,
1355,2003,長崎県,,
1356,2003,長野県,,
1357,2003,青森県,,
1358,2003,静岡県,,
1359,2003,香川県,,
1360,2003,高知県,,
1361,2003,鳥取県,,
1362,2003,鹿児島県,,
1363,2004,三重県,,
1364,2004,京都府,,
1365,2004,佐賀県,,
1366,2004,兵庫県,,
1367,2004,北海道,,
1368,2004,千葉県,,
1369,2004,和歌山県,,
1370,2004,埼玉県,,
1371,2004,大分県,,
1372,2004,大阪府,,
1373,2004,奈良県,,
1374,2004,宮城県,,
1375,2004,宮崎県,,
1376,2004,富山県,,
1377,2004,山口県,,
1378,2004,山形県,,
1379,2004,山梨県,,
1380,2004,岐阜県,,
1381,2004,岡山県,,
1382,2004,岩手県,,
1383,2004,島根県,,
1384,2004,広島県,,
1385,2004,徳島県,,
1386,2004,愛媛県,,
1387,2004,愛知県,,
1388,2004,新潟県,,
1389,2004,東京都,,
1390,2004,栃木県,,
1391,2004,沖縄県,,
1392,2004,滋賀県,,
1393,2004,熊本県,,
1394,2004,石川県,,
1395,2004,神奈川県,,
1396,2004,福井県,,
1397,2004,福岡県,,
1398,2004,福島県,,
1399,2004,秋田県,,
1400,2004,群馬県,,
1401,2004,茨城県,,
1402,2004,長崎県,,
1403,2004,長野県,,
1404,2004,青森県,,
1405,2004,静岡県,,
1406,2004,香川県,,
1407,2004,高知県,,
1408,2004,鳥取県,,
1409,2004,鹿児島県,,
1410,2005,三重県,189924.0,415775.0
1411,2005,京都府,263274.0,603025.0
1412,2005,佐賀県,88140.0,192060.0
1413,2005,兵庫県,569784.0,1352492.0
1414,2005,北海道,605919.0,1356754.0
1415,2005,千葉県,577179.0,1333566.0
1416,2005,和歌山県,112729.0,257478.0
1417,2005,埼玉県,644779.0,1513757.0
1418,2005,大分県,132051.0,288803.0
1419,2005,大阪府,861415.0,2055911.0
1420,2005,奈良県,155367.0,370608.0
1421,2005,宮城県,243307.0,537929.0
1422,2005,宮崎県,121987.0,257340.0
1423,2005,富山県,110619.0,237383.0
1424,2005,山口県,162118.0,362241.0
1425,2005,山形県,129809.0,269293.0
1426,2005,山梨県,85825.0,189196.0
1427,2005,岐阜県,207288.0,454286.0
1428,2005,岡山県,204944.0,448961.0
1429,2005,岩手県,142419.0,307699.0
1430,2005,島根県,79737.0,168417.0
1431,2005,広島県,290786.0,645488.0
1432,2005,徳島県,93690.0,194065.0
1433,2005,愛媛県,157529.0,355081.0
1434,2005,愛知県,642010.0,1473680.0
1435,2005,新潟県,256317.0,537619.0
1436,2005,東京都,1058643.0,2594700.0
