,調査年,地域,F110801_非労働力人口（男）【人】,F110802_非労働力人口（女）【人】
1437,2005,栃木県,192865.0,426640.0
1438,2005,沖縄県,136975.0,285442.0
1439,2005,滋賀県,133034.0,298471.0
1440,2005,熊本県,204907.0,420245.0
1441,2005,石川県,118172.0,245187.0
1442,2005,神奈川県,822628.0,1929348.0
1443,2005,福井県,80040.0,169058.0
1444,2005,福岡県,522591.0,1174206.0
1445,2005,福島県,216459.0,460567.0
1446,2005,秋田県,127786.0,280803.0
1447,2005,群馬県,199103.0,437625.0
1448,2005,茨城県,298230.0,654581.0
1449,2005,長崎県,166078.0,359130.0
1450,2005,長野県,204146.0,452682.0
1451,2005,青森県,147707.0,327845.0
1452,2005,静岡県,353204.0,776598.0
1453,2005,香川県,106853.0,231078.0
1454,2005,高知県,92503.0,183582.0
1455,2005,鳥取県,61727.0,129421.0
1456,2005,鹿児島県,195448.0,423612.0
1457,2006,三重県,,
1458,2006,京都府,,
1459,2006,佐賀県,,
1460,2006,兵庫県,,
1461,2006,北海道,,
1462,2006,千葉県,,
1463,2006,和歌山県,,
1464,2006,埼玉県,,
1465,2006,大分県,,
1466,2006,大阪府,,
1467,2006,奈良県,,
1468,2006,宮城県,,
1469,2006,宮崎県,,
1470,2006,富山県,,
1471,2006,山口県,,
1472,2006,山形県,,
1473,2006,山梨県,,
1474,2006,岐阜県,,
1475,2006,岡山県,,
1476,2006,岩手県,,
1477,2006,島根県,,
1478,2006,広島県,,
1479,2006,徳島県,,
1480,2006,愛媛県,,
1481,2006,愛知県,,
1482,2006,新潟県,,
1483,2006,東京都,,
1484,2006,栃木県,,
1485,2006,沖縄県,,
1486,2006,滋賀県,,
1487,2006,熊本県,,
1488,2006,石川県,,
1489,2006,神奈川県,,
1490,2006,福井県,,
1491,2006,福岡県,,
1492,2006,福島県,,
1493,2006,秋田県,,
1494,2006,群馬県,,
1495,2006,茨城県,,
1496,2006,長崎県,,
1497,2006,長野県,,
1498,2006,青森県,,
1499,2006,静岡県,,
1500,2006,香川県,,
1501,2006,高知県,,
1502,2006,鳥取県,,
1503,2006,鹿児島県,,
1504,2007,三重県,,
1505,2007,京都府,,
1506,2007,佐賀県,,
1507,2007,兵庫県,,
1508,2007,北海道,,
1509,2007,千葉県,,
1510,2007,和歌山県,,
1511,2007,埼玉県,,
1512,2007,大分県,,
1513,2007,大阪府,,
1514,2007,奈良県,,
1515,2007,宮城県,,
1516,2007,宮崎県,,
1517,2007,富山県,,
1518,2007,山口県,,
1519,2007,山形県,,
1520,2007,山梨県,,
1521,2007,岐阜県,,
1522,2007,岡山県,,
1523,2007,岩手県,,
1524,2007,島根県,,
1525,2007,広島県,,
1526,2007,徳島県,,
1527,2007,愛媛県,,
1528,2007,愛知県,,
1529,2007,新潟県,,
1530,2007,東京都,,
1531,2007,栃木県,,
1532,2007,沖縄県,,
1533,2007,滋賀県,,
1534,2007,熊本県,,
1535,2007,石川県,,
1536,2007,神奈川県,,
1537,2007,福井県,,
1538,2007,福岡県,,
1539,2007,福島県,,
1540,2007,秋田県,,
1541,2007,群馬県,,
1542,2007,茨城県,,
1543,2007,長崎県,,
1544,2007,長野県,,
1545,2007,青森県,,
1546,2007,静岡県,,
1547,2007,香川県,,
1548,2007,高知県,,
1549,2007,鳥取県,,
1550,2007,鹿児島県,,
1551,2008,三重県,,
1552,2008,京都府,,
1553,2008,佐賀県,,
1554,2008,兵庫県,,
1555,2008,北海道,,
1556,2008,千葉県,,
1557,2008,和歌山県,,
1558,2008,埼玉県,,
1559,2008,大分県,,
1560,2008,大阪府,,
1561,2008,奈良県,,
1562,2008,宮城県,,
1563,2008,宮崎県,,
1564,2008,富山県,,
1565,2008,山口県,,
1566,2008,山形県,,
1567,2008,山梨県,,
1568,2008,岐阜県,,
1569,2008,岡山県,,
1570,2008,岩手県,,
1571,2008,島根県,,
1572,2008,広島県,,
1573,2008,徳島県,,
1574,2008,愛媛県,,
1575,2008,愛知県,,
1576,2008,新潟県,,
1577,2008,東京都,,
1578,2008,栃木県,,
1579,2008,沖縄県,,
1580,2008,滋賀県,,
1581,2008,熊本県,,
1582,2008,石川県,,
1583,2008,神奈川県,,
1584,2008,福井県,,
1585,2008,福岡県,,
1586,2008,福島県,,
1587,2008,秋田県,,
1588,2008,群馬県,,
1589,2008,茨城県,,
1590,2008,長崎県,,
1591,2008,長野県,,
1592,2008,青森県,,
1593,2008,静岡県,,
1594,2008,香川県,,
1595,2008,高知県,,
1596,2008,鳥取県,,
1597,2008,鹿児島県,,
1598,2009,三重県,,
1599,2009,京都府,,
1600,2009,佐賀県,,
1601,2009,兵庫県,,
1602,2009,北海道,,
1603,2009,千葉県,,
1604,2009,和歌山県,,
1605,2009,埼玉県,,
1606,2009,大分県,,
1607,2009,大阪府,,
1608,2009,奈良県,,
1609,2009,宮城県,,
1610,2009,宮崎県,,
1611,2009,富山県,,
1612,2009,山口県,,
1613,2009,山形県,,
1614,2009,山梨県,,
1615,2009,岐阜県,,
1616,2009,岡山県,,
1617,2009,岩手県,,
1618,2009,島根県,,
1619,2009,広島県,,
1620,2009,徳島県,,
1621,2009,愛媛県,,
1622,2009,愛知県,,
1623,2009,新潟県,,
1624,2009,東京都,,
1625,2009,栃木県,,
1626,2009,沖縄県,,
1627,2009,滋賀県,,
1628,2009,熊本県,,
1629,2009,石川県,,
1630,2009,神奈川県,,
1631,2009,福井県,,
1632,2009,福岡県,,
1633,2009,福島県,,
1634,2009,秋田県,,
1635,2009,群馬県,,
1636,2009,茨城県,,
1637,2009,長崎県,,
1638,2009,長野県,,
1639,2009,青森県,,
1640,2009,静岡県,,
1641,2009,香川県,,
1642,2009,高知県,,
1643,2009,鳥取県,,
1644,2009,鹿児島県,,
1645,2010,三重県,193810.0,397702.0
1646,2010,京都府,272285.0,565083.0
1647,2010,佐賀県,91148.0,188916.0
1648,2010,兵庫県,584024.0,1281586.0
1649,2010,北海道,636752.0,1323014.0
1650,2010,千葉県,613035.0,1278871.0
1651,2010,和歌山県,113793.0,244726.0
1652,2010,埼玉県,704918.0,1475654.0
1653,2010,大分県,140389.0,288057.0
1654,2010,大阪府,874432.0,1885489.0
1655,2010,奈良県,158000.0,347629.0
1656,2010,宮城県,255285.0,528147.0
1657,2010,宮崎県,127242.0,253217.0
1658,2010,富山県,118976.0,235754.0
1659,2010,山口県,169668.0,356435.0
1660,2010,山形県,135523.0,263639.0
1661,2010,山梨県,89468.0,183272.0
1662,2010,岐阜県,221033.0,450720.0
1663,2010,岡山県,219468.0,448474.0
1664,2010,岩手県,150499.0,306582.0
1665,2010,島根県,81604.0,158825.0
1666,2010,広島県,290275.0,608104.0
1667,2010,徳島県,93139.0,181371.0
1668,2010,愛媛県,168020.0,348984.0
1669,2010,愛知県,674713.0,1439548.0
1670,2010,新潟県,266348.0,524870.0
1671,2010,東京都,1115222.0,2398308.0
1672,2010,栃木県,198330.0,408247.0
1673,2010,沖縄県,139419.0,265767.0
1674,2010,滋賀県,141084.0,293080.0
1675,2010,熊本県,200816.0,398592.0
1676,2010,石川県,122640.0,237897.0
1677,2010,神奈川県,847021.0,1822705.0
1678,2010,福井県,84440.0,166306.0
1679,2010,福岡県,527402.0,1128423.0
1680,2010,福島県,216427.0,438181.0
1681,2010,秋田県,127570.0,267755.0
1682,2010,群馬県,216329.0,430751.0
1683,2010,茨城県,319713.0,642459.0
1684,2010,長崎県,168653.0,347595.0
1685,2010,長野県,220481.0,451960.0
1686,2010,青森県,155074.0,323984.0
1687,2010,静岡県,384649.0,788220.0
1688,2010,香川県,109389.0,220887.0
1689,2010,高知県,89476.0,168338.0
1690,2010,鳥取県,63965.0,124959.0
1691,2010,鹿児島県,193719.0,397624.0
1692,2011,三重県,,
1693,2011,京都府,,
1694,2011,佐賀県,,
1695,2011,兵庫県,,
1696,2011,北海道,,
1697,2011,千葉県,,
1698,2011,和歌山県,,
1699,2011,埼玉県,,
1700,2011,大分県,,
1701,2011,大阪府,,
1702,2011,奈良県,,
1703,2011,宮城県,,
1704,2011,宮崎県,,
1705,2011,富山県,,
1706,2011,山口県,,
1707,2011,山形県,,
1708,2011,山梨県,,
1709,2011,岐阜県,,
1710,2011,岡山県,,
1711,2011,岩手県,,
1712,2011,島根県,,
1713,2011,広島県,,
1714,2011,徳島県,,
1715,2011,愛媛県,,
1716,2011,愛知県,,
1717,2011,新潟県,,
1718,2011,東京都,,
1719,2011,栃木県,,
1720,2011,沖縄県,,
1721,2011,滋賀県,,
1722,2011,熊本県,,
1723,2011,石川県,,
1724,2011,神奈川県,,
1725,2011,福井県,,
1726,2011,福岡県,,
1727,2011,福島県,,
1728,2011,秋田県,,
1729,2011,群馬県,,
1730,2011,茨城県,,
1731,2011,長崎県,,
1732,2011,長野県,,
1733,2011,青森県,,
1734,2011,静岡県,,
1735,2011,香川県,,
1736,2011,高知県,,
1737,2011,鳥取県,,
1738,2011,鹿児島県,,
1739,2012,三重県,,
1740,2012,京都府,,
1741,2012,佐賀県,,
1742,2012,兵庫県,,
1743,2012,北海道,,
1744,2012,千葉県,,
1745,2012,和歌山県,,
1746,2012,埼玉県,,
1747,2012,大分県,,
1748,2012,大阪府,,
1749,2012,奈良県,,
1750,2012,宮城県,,
1751,2012,宮崎県,,
1752,2012,富山県,,
1753,2012,山口県,,
1754,2012,山形県,,
1755,2012,山梨県,,
1756,2012,岐阜県,,
1757,2012,岡山県,,
1758,2012,岩手県,,
1759,2012,島根県,,
1760,2012,広島県,,
1761,2012,徳島県,,
1762,2012,愛媛県,,
1763,2012,愛知県,,
1764,2012,新潟県,,
1765,2012,東京都,,
1766,2012,栃木県,,
1767,2012,沖縄県,,
1768,2012,滋賀県,,
1769,2012,熊本県,,
1770,2012,石川県,,
1771,2012,神奈川県,,
1772,2012,福井県,,
1773,2012,福岡県,,
1774,2012,福島県,,
1775,2012,秋田県,,
1776,2012,群馬県,,
1777,2012,茨城県,,
1778,2012,長崎県,,
1779,2012,長野県,,
1780,2012,青森県,,
1781,2012,静岡県,,
1782,2012,香川県,,
1783,2012,高知県,,
1784,2012,鳥取県,,
1785,2012,鹿児島県,,
1786,2013,三重県,,
1787,2013,京都府,,
1788,2013,佐賀県,,
1789,2013,兵庫県,,
1790,2013,北海道,,
1791,2013,千葉県,,
1792,2013,和歌山県,,
1793,2013,埼玉県,,
1794,2013,大分県,,
1795,2013,大阪府,,
1796,2013,奈良県,,
1797,2013,宮城県,,
1798,2013,宮崎県,,
1799,2013,富山県,,
1800,2013,山口県,,
1801,2013,山形県,,
1802,2013,山梨県,,
1803,2013,岐阜県,,
1804,2013,岡山県,,
1805,2013,岩手県,,
1806,2013,島根県,,
1807,2013,広島県,,
1808,2013,徳島県,,
1809,2013,愛媛県,,
1810,2013,愛知県,,
1811,2013,新潟県,,
1812,2013,東京都,,
1813,2013,栃木県,,
1814,2013,沖縄県,,
1815,2013,滋賀県,,
1816,2013,熊本県,,
1817,2013,石川県,,
1818,2013,神奈川県,,
1819,2013,福井県,,
1820,2013,福岡県,,
1821,2013,福島県,,
1822,2013,秋田県,,
1823,2013,群馬県,,
1824,2013,茨城県,,
1825,2013,長崎県,,
1826,2013,長野県,,
1827,2013,青森県,,
1828,2013,静岡県,,
1829,2013,香川県,,
1830,2013,高知県,,
1831,2013,鳥取県,,
1832,2013,鹿児島県,,
1833,2014,三重県,,
1834,2014,京都府,,
1835,2014,佐賀県,,
1836,2014,兵庫県,,
1837,2014,北海道,,
1838,2014,千葉県,,
1839,2014,和歌山県,,
1840,2014,埼玉県,,
1841,2014,大分県,,
1842,2014,大阪府,,
1843,2014,奈良県,,
1844,2014,宮城県,,
1845,2014,宮崎県,,
1846,2014,富山県,,
1847,2014,山口県,,
1848,2014,山形県,,
1849,2014,山梨県,,
1850,2014,岐阜県,,
1851,2014,岡山県,,
1852,2014,岩手県,,
1853,2014,島根県,,
1854,2014,広島県,,
1855,2014,徳島県,,
1856,2014,愛媛県,,
1857,2014,愛知県,,
1858,2014,新潟県,,
1859,2014,東京都,,
1860,2014,栃木県,,
1861,2014,沖縄県,,
1862,2014,滋賀県,,
1863,2014,熊本県,,
1864,2014,石川県,,
1865,2014,神奈川県,,
1866,2014,福井県,,
1867,2014,福岡県,,
1868,2014,福島県,,
1869,2014,秋田県,,
1870,2014,群馬県,,
1871,2014,茨城県,,
1872,2014,長崎県,,
1873,2014,長野県,,
1874,2014,青森県,,
1875,2014,静岡県,,
1876,2014,香川県,,
1877,2014,高知県,,
1878,2014,鳥取県,,
1879,2014,鹿児島県,,
1880,2015,三重県,213022.0,390917.0
1881,2015,京都府,302486.0,559720.0
1882,2015,佐賀県,95595.0,180404.0
1883,2015,兵庫県,647523.0,1264489.0
1884,2015,北海道,656049.0,1268270.0
1885,2015,千葉県,702268.0,1279872.0
1886,2015,和歌山県,119234.0,231634.0
1887,2015,埼玉県,813667.0,1497274.0
1888,2015,大分県,146353.0,274183.0
1889,2015,大阪府,975991.0,1864163.0
1890,2015,奈良県,177552.0,341420.0
1891,2015,宮城県,265138.0,510778.0
1892,2015,宮崎県,135364.0,243602.0
1893,2015,富山県,127112.0,229270.0
1894,2015,山口県,180227.0,342181.0
1895,2015,山形県,136896.0,247528.0
1896,2015,山梨県,97457.0,175689.0
1897,2015,岐阜県,237531.0,433709.0
1898,2015,岡山県,233380.0,428746.0
1899,2015,岩手県,151963.0,288507.0
1900,2015,島根県,85119.0,151669.0
1901,2015,広島県,330124.0,620389.0
1902,2015,徳島県,100318.0,176330.0
1903,2015,愛媛県,173902.0,327003.0
1904,2015,愛知県,786746.0,1471734.0
1905,2015,新潟県,284242.0,508657.0
1906,2015,東京都,1179766.0,2317825.0
1907,2015,栃木県,223781.0,409016.0
1908,2015,沖縄県,148527.0,249978.0
1909,2015,滋賀県,157761.0,291987.0
1910,2015,熊本県,215432.0,392179.0
1911,2015,石川県,133990.0,235390.0
1912,2015,神奈川県,963424.0,1827525.0
1913,2015,福井県,89461.0,158811.0
1914,2015,福岡県,572948.0,1112405.0
1915,2015,福島県,223529.0,414959.0
1916,2015,秋田県,131469.0,253078.0
1917,2015,群馬県,234850.0,418790.0
1918,2015,茨城県,348958.0,623869.0
1919,2015,長崎県,173144.0,327759.0
1920,2015,長野県,240103.0,437838.0
1921,2015,青森県,158846.0,305432.0
1922,2015,静岡県,427582.0,777395.0
1923,2015,香川県,120252.0,215977.0
1924,2015,高知県,93289.0,159582.0
1925,2015,鳥取県,68713.0,121824.0
1926,2015,鹿児島県,202449.0,379166.0
1927,2016,三重県,,
1928,2016,京都府,,
1929,2016,佐賀県,,
1930,2016,兵庫県,,
1931,2016,北海道,,
1932,2016,千葉県,,
1933,2016,和歌山県,,
1934,2016,埼玉県,,
1935,2016,大分県,,
1936,2016,大阪府,,
1937,2016,奈良県,,
1938,2016,宮城県,,
1939,2016,宮崎県,,
1940,2016,富山県,,
1941,2016,山口県,,
1942,2016,山形県,,
1943,2016,山梨県,,
1944,2016,岐阜県,,
1945,2016,岡山県,,
1946,2016,岩手県,,
1947,2016,島根県,,
1948,2016,広島県,,
1949,2016,徳島県,,
1950,2016,愛媛県,,
1951,2016,愛知県,,
1952,2016,新潟県,,
1953,2016,東京都,,
1954,2016,栃木県,,
1955,2016,沖縄県,,
1956,2016,滋賀県,,
1957,2016,熊本県,,
1958,2016,石川県,,
1959,2016,神奈川県,,
1960,2016,福井県,,
1961,2016,福岡県,,
1962,2016,福島県,,
1963,2016,秋田県,,
1964,2016,群馬県,,
1965,2016,茨城県,,
1966,2016,長崎県,,
1967,2016,長野県,,
1968,2016,青森県,,
1969,2016,静岡県,,
1970,2016,香川県,,
1971,2016,高知県,,
1972,2016,鳥取県,,
1973,2016,鹿児島県,,
1974,2017,三重県,,
1975,2017,京都府,,
1976,2017,佐賀県,,
1977,2017,兵庫県,,
1978,2017,北海道,,
1979,2017,千葉県,,
1980,2017,和歌山県,,
1981,2017,埼玉県,,
1982,2017,大分県,,
1983,2017,大阪府,,
1984,2017,奈良県,,
1985,2017,宮城県,,
1986,2017,宮崎県,,
1987,2017,富山県,,
1988,2017,山口県,,
1989,2017,山形県,,
1990,2017,山梨県,,
1991,2017,岐阜県,,
1992,2017,岡山県,,
1993,2017,岩手県,,
1994,2017,島根県,,
1995,2017,広島県,,
1996,2017,徳島県,,
1997,2017,愛媛県,,
1998,2017,愛知県,,
1999,2017,新潟県,,
2000,2017,東京都,,
2001,2017,栃木県,,
2002,2017,沖縄県,,
2003,2017,滋賀県,,
2004,2017,熊本県,,
2005,2017,石川県,,
2006,2017,神奈川県,,
2007,2017,福井県,,
2008,2017,福岡県,,
2009,2017,福島県,,
2010,2017,秋田県,,
2011,2017,群馬県,,
2012,2017,茨城県,,
2013,2017,長崎県,,
2014,2017,長野県,,
2015,2017,青森県,,
2016,2017,静岡県,,
2017,2017,香川県,,
2018,2017,高知県,,
2019,2017,鳥取県,,
2020,2017,鹿児島県,,
2021,2018,三重県,,
2022,2018,京都府,,
2023,2018,佐賀県,,
2024,2018,兵庫県,,
2025,2018,北海道,,
2026,2018,千葉県,,
2027,2018,和歌山県,,
2028,2018,埼玉県,,
2029,2018,大分県,,
2030,2018,大阪府,,
2031,2018,奈良県,,
2032,2018,宮城県,,
2033,2018,宮崎県,,
2034,2018,富山県,,
2035,2018,山口県,,
2036,2018,山形県,,
2037,2018,山梨県,,
2038,2018,岐阜県,,
2039,2018,岡山県,,
2040,2018,岩手県,,
2041,2018,島根県,,
2042,2018,広島県,,
2043,2018,徳島県,,
2044,2018,愛媛県,,
2045,2018,愛知県,,
2046,2018,新潟県,,
2047,2018,東京都,,
2048,2018,栃木県,,
2049,2018,沖縄県,,
2050,2018,滋賀県,,
2051,2018,熊本県,,
2052,2018,石川県,,
2053,2018,神奈川県,,
2054,2018,福井県,,
2055,2018,福岡県,,
2056,2018,福島県,,
2057,2018,秋田県,,
2058,2018,群馬県,,
2059,2018,茨城県,,
2060,2018,長崎県,,
2061,2018,長野県,,
2062,2018,青森県,,
2063,2018,静岡県,,
2064,2018,香川県,,
2065,2018,高知県,,
2066,2018,鳥取県,,
2067,2018,鹿児島県,,
2068,2019,三重県,,
2069,2019,京都府,,
2070,2019,佐賀県,,
2071,2019,兵庫県,,
2072,2019,北海道,,
2073,2019,千葉県,,
2074,2019,和歌山県,,
2075,2019,埼玉県,,
2076,2019,大分県,,
2077,2019,大阪府,,
2078,2019,奈良県,,
2079,2019,宮城県,,
2080,2019,宮崎県,,
2081,2019,富山県,,
2082,2019,山口県,,
2083,2019,山形県,,
2084,2019,山梨県,,
2085,2019,岐阜県,,
2086,2019,岡山県,,
2087,2019,岩手県,,
2088,2019,島根県,,
2089,2019,広島県,,
2090,2019,徳島県,,
2091,2019,愛媛県,,
2092,2019,愛知県,,
2093,2019,新潟県,,
2094,2019,東京都,,
2095,2019,栃木県,,
2096,2019,沖縄県,,
2097,2019,滋賀県,,
2098,2019,熊本県,,
2099,2019,石川県,,
2100,2019,神奈川県,,
2101,2019,福井県,,
2102,2019,福岡県,,
2103,2019,福島県,,
2104,2019,秋田県,,
2105,2019,群馬県,,
2106,2019,茨城県,,
2107,2019,長崎県,,
2108,2019,長野県,,
2109,2019,青森県,,
2110,2019,静岡県,,
2111,2019,香川県,,
2112,2019,高知県,,
2113,2019,鳥取県,,
2114,2019,鹿児島県,,
2115,2020,三重県,,
2116,2020,京都府,,
2117,2020,佐賀県,,
2118,2020,兵庫県,,
2119,2020,北海道,,
2120,2020,千葉県,,
2121,2020,和歌山県,,
2122,2020,埼玉県,,
2123,2020,大分県,,
2124,2020,大阪府,,
2125,2020,奈良県,,
2126,2020,宮城県,,
2127,2020,宮崎県,,
2128,2020,富山県,,
2129,2020,山口県,,
2130,2020,山形県,,
2131,2020,山梨県,,
2132,2020,岐阜県,,
2133,2020,岡山県,,
2134,2020,岩手県,,
2135,2020,島根県,,
2136,2020,広島県,,
2137,2020,徳島県,,
2138,2020,愛媛県,,
2139,2020,愛知県,,
2140,2020,新潟県,,
2141,2020,東京都,,
2142,2020,栃木県,,
2143,2020,沖縄県,,
2144,2020,滋賀県,,
2145,2020,熊本県,,
2146,2020,石川県,,
2147,2020,神奈川県,,
2148,2020,福井県,,
2149,2020,福岡県,,
2150,2020,福島県,,
2151,2020,秋田県,,
2152,2020,群馬県,,
2153,2020,茨城県,,
2154,2020,長崎県,,
2155,2020,長野県,,
2156,2020,青森県,,
2157,2020,静岡県,,
2158,2020,香川県,,
2159,2020,高知県,,
2160,2020,鳥取県,,
2161,2020,鹿児島県,,
